!
! Title: ot_devices
!
! Source name: ot_devices
! Source: https://raw.githubusercontent.com/jvcafarelli/cafa_adlist/main/ot_devices.txt
!
! Title: ot_devices

# ot_devices
0.0.0.0 arc.msn.com
0.0.0.0 eu-teams.events.data.microsoft.com
0.0.0.0 self.events.data.microsoft.com
0.0.0.0 vortex-win.data.microsoft.com
0.0.0.0 confiant.msn.com
0.0.0.0 m365cdn.nel.measure.office.net
0.0.0.0 browser.events.data.msn.com
0.0.0.0 pinterest.com
0.0.0.0 es.pinterest.com
0.0.0.0 ^alphonso.tv
0.0.0.0 eu-acr128.alphonso.tv
0.0.0.0 eu-prov2.alphonso.tv
0.0.0.0 eu-bl-server.alphonso.tv
0.0.0.0 ^prod.service.minerva.devices.a2z.com
0.0.0.0 ^device.marketingcloudapis.com
0.0.0.0 spocs.getpocket.com
0.0.0.0 ^xtracloud.net
0.0.0.0 ^dynatrace.com
0.0.0.0 in.appcenter.ms
